Student ID,CT_1_Marks_20,CT_2_Marks_20,Class_test_20_marks,sports_10 marks,Extra_curricular,Sum,Attendence,Exam_marks_50 marks,Total_marks,Grades
S00127,17,2,9.5,10,10,20,9,36,74.5,B1
S00128,14,16,15,2,0,2,6,30,53,C
S00129,15,18,16.5,2,6,8,10,39,73.5,B
S00130,0,3,1.5,4,1,5,8,16,30.5,F
S00131,19,6,12.5,4,4,8,9,42,71.5,B
S00132,14,13,13.5,7,9,16,10,37,76.5,B1
S00133,14,5,9.5,4,5,9,7,24,49.5,C
S00134,10,17,13.5,9,8,17,8,24,62.5,B1
S00135,4,11,7.5,4,1,5,8,24,44.5,C
S00136,5,10,7.5,9,2,11,6,29,53.5,C
S00137,1,17,9,8,7,15,6,31,61,B1
S00138,3,15,9,8,4,12,7,33,61,B
S00139,6,11,8.5,6,9,15,10,34,67.5,B1
S00140,2,3,2.5,8,7,15,8,48,73.5,B1
S00141,10,18,14,0,7,7,10,35,66,B
S00142,8,13,10.5,2,8,10,8,39,67.5,B
S00143,9,19,14,2,7,9,6,30,59,B
S00144,11,1,6,2,7,9,6,20,41,C
S00145,2,13,7.5,10,3,13,10,16,46.5,F
S00146,11,19,15,10,10,20,7,28,70,B1
S00147,4,9,6.5,6,8,14,9,26,55.5,B1
S00148,10,2,6,2,4,6,7,44,63,B
S00149,16,17,16.5,9,7,16,9,29,70.5,B1
S00150,15,6,10.5,8,8,16,6,41,73.5,B1
S00151,20,9,14.5,3,9,12,10,33,69.5,B
S00152,0,6,3,6,8,14,9,43,69,B1
S00153,14,11,12.5,2,4,6,6,25,49.5,C
S00154,6,7,6.5,2,0,2,9,40,57.5,B
S00155,11,0,5.5,8,9,17,8,31,61.5,B1
S00156,3,14,8.5,4,9,13,6,30,57.5,B
S00157,18,20,19,7,10,17,10,32,78,B1
S00158,5,10,7.5,7,0,7,8,28,50.5,C
S00159,20,17,18.5,7,6,13,8,42,81.5,A
S00160,6,19,12.5,10,10,20,9,42,83.5,A1
S00161,14,19,16.5,0,9,9,8,20,53.5,C
S00162,6,14,10,3,1,4,10,35,59,B
S00163,14,1,7.5,10,6,16,6,33,62.5,B1
S00164,20,16,18,7,8,15,6,45,84,A
S00165,10,5,7.5,8,0,8,8,36,59.5,B
S00166,0,1,0.5,4,0,4,8,38,50.5,C
S00167,16,11,13.5,5,5,10,8,30,61.5,B
S00168,6,3,4.5,5,2,7,8,36,55.5,B
S00169,3,19,11,8,1,9,7,47,74,B
S00170,17,2,9.5,2,8,10,8,23,50.5,C
S00171,10,10,10,4,10,14,8,20,52,C1
S00172,17,16,16.5,0,1,1,9,41,67.5,B
S00173,8,17,12.5,7,1,8,10,27,57.5,B
S00174,20,15,17.5,6,0,6,9,37,69.5,B
S00175,15,1,8,6,2,8,6,39,61,B
S00176,10,9,9.5,7,4,11,7,30,57.5,B
S00177,1,20,10.5,9,1,10,9,20,49.5,C
S00178,7,5,6,1,7,8,9,26,49,C
S00179,9,1,5,9,8,17,6,35,63,B1
S00180,4,18,11,8,1,9,6,42,68,B
S00181,13,11,12,2,8,10,10,30,62,B
S00182,13,10,11.5,8,4,12,8,22,53.5,C1
S00183,1,13,7,1,7,8,10,25,50,C
S00184,15,19,17,5,10,15,6,27,65,B1
S00185,1,8,4.5,7,1,8,9,17,38.5,F
S00186,9,0,4.5,9,5,14,9,36,63.5,B1
S00187,9,0,4.5,1,3,4,8,36,52.5,C
S00188,3,14,8.5,4,3,7,6,23,44.5,C
S00189,15,19,17,3,8,11,8,37,73,B
S00190,8,13,10.5,1,5,6,8,40,64.5,B
S00191,8,6,7,1,0,1,10,17,35,F
S00192,12,19,15.5,3,6,9,6,30,60.5,B
S00193,1,5,3,2,4,6,10,24,43,C
S00194,0,1,0.5,6,9,15,9,44,68.5,B1
S00195,5,7,6,8,3,11,6,17,40,F
S00196,14,16,15,6,1,7,7,19,48,C
S00197,10,12,11,6,10,16,8,30,65,B1
S00198,16,7,11.5,5,9,14,8,43,76.5,B1
S00199,16,16,16,2,7,9,6,47,78,B
S00200,16,14,15,4,2,6,6,16,43,F
S00201,2,11,6.5,6,4,10,6,48,70.5,B
S00202,13,19,16,1,5,6,6,19,47,C
S00203,8,6,7,9,8,17,10,25,59,B1
S00204,1,5,3,2,0,2,7,22,34,D
S00205,13,6,9.5,4,0,4,7,31,51.5,C
S00206,5,13,9,10,3,13,10,34,66,B
S00207,19,13,16,9,1,10,9,41,76,B
S00208,17,4,10.5,2,3,5,6,19,40.5,C
S00209,3,6,4.5,8,4,12,10,20,46.5,C1
S00210,3,8,5.5,7,3,10,7,48,70.5,B
S00211,16,0,8,5,4,9,6,21,44,C
S00212,11,8,9.5,1,4,5,8,22,44.5,C
S00213,4,6,5,9,9,18,10,46,79,B1
S00214,7,16,11.5,9,6,15,7,47,80.5,A
S00215,16,19,17.5,7,2,9,7,29,62.5,B
S00216,7,0,3.5,9,7,16,9,24,52.5,C1
S00217,18,1,9.5,4,7,11,6,49,75.5,B
S00218,0,7,3.5,6,3,9,10,20,42.5,C
S00219,5,13,9,6,9,15,7,25,56,B1
S00220,5,7,6,10,3,13,10,29,58,B
S00221,9,2,5.5,8,1,9,7,39,60.5,B
S00222,18,10,14,6,10,16,10,21,61,B1
S00223,13,9,11,6,0,6,8,32,57,B
S00224,7,12,9.5,4,3,7,9,18,43.5,C
S00225,17,14,15.5,10,6,16,9,46,86.5,A1
S00226,11,1,6,3,3,6,9,46,67,B
S00227,8,16,12,0,2,2,10,47,71,B
S00228,19,11,15,9,0,9,8,28,60,B
S00229,1,14,7.5,4,4,8,9,40,64.5,B
S00230,4,8,6,5,8,13,6,17,42,F
S00231,17,8,12.5,6,1,7,6,43,68.5,B
S00232,1,11,6,7,5,12,9,49,76,B
S00233,10,15,12.5,4,0,4,7,42,65.5,B
S00234,8,16,12,2,1,3,7,16,38,F
S00235,15,10,12.5,0,10,10,8,48,78.5,B
S00236,1,20,10.5,10,6,16,8,17,51.5,F
S00237,17,4,10.5,6,0,6,9,50,75.5,B
S00238,18,3,10.5,1,9,10,10,17,47.5,F
S00239,19,9,14,9,6,15,10,27,66,B1
S00240,2,9,5.5,5,5,10,6,32,53.5,C
S00241,4,7,5.5,0,8,8,6,41,60.5,B
S00242,19,8,13.5,7,4,11,10,32,66.5,B
S00243,14,11,12.5,9,10,19,7,30,68.5,B1
S00244,14,10,12,7,9,16,6,42,76,B1
S00245,0,12,6,1,4,5,7,18,36,D
S00246,0,15,7.5,6,2,8,9,40,64.5,B
S00247,15,14,14.5,0,5,5,9,38,66.5,B
S00248,0,13,6.5,1,2,3,7,36,52.5,C
S00249,12,4,8,4,0,4,7,23,42,C
S00250,7,9,8,1,1,2,6,24,40,C
S00251,8,19,13.5,1,3,4,9,33,59.5,B
S00252,0,14,7,7,9,16,6,19,48,C1
S00253,10,10,10,4,3,7,10,24,51,C
S00254,15,19,17,7,4,11,8,19,55,B
S00255,9,0,4.5,2,6,8,6,18,36.5,D
S00256,17,7,12,5,5,10,7,29,58,B
S00257,7,4,5.5,1,2,3,8,47,63.5,B
S00258,17,8,12.5,7,1,8,7,17,44.5,F
S00259,4,14,9,6,6,12,10,33,64,B
S00260,19,12,15.5,10,2,12,10,38,75.5,B
S00261,12,17,14.5,2,1,3,9,16,42.5,F
S00262,5,0,2.5,9,6,15,9,47,73.5,B1
S00263,19,1,10,4,0,4,10,43,67,B
S00264,16,14,15,8,10,18,8,27,68,B1
S00265,14,16,15,4,3,7,6,50,78,B
S00266,11,19,15,4,9,13,8,39,75,B
S00267,18,6,12,6,1,7,10,31,60,B
S00268,3,8,5.5,7,5,12,7,23,47.5,C1
S00269,10,5,7.5,1,6,7,8,47,69.5,B
S00270,6,17,11.5,6,5,11,6,36,64.5,B
S00271,16,0,8,4,3,7,8,48,71,B
S00272,11,13,12,8,9,17,7,27,63,B1
S00273,13,19,16,8,9,17,10,17,60,F
S00274,17,19,18,0,1,1,7,31,57,B
S00275,4,17,10.5,9,8,17,10,21,58.5,B1
S00276,1,6,3.5,7,6,13,6,25,47.5,C1
S00277,14,14,14,1,8,9,8,21,52,C
S00278,3,6,4.5,7,3,10,6,37,57.5,B
S00279,7,12,9.5,8,2,10,7,22,48.5,C
S00280,12,9,10.5,4,9,13,7,20,50.5,C1
S00281,1,13,7,4,3,7,8,31,53,C
S00282,1,10,5.5,4,0,4,6,43,58.5,B
S00283,2,8,5,4,1,5,10,30,50,C
S00284,16,3,9.5,7,5,12,7,30,58.5,B
S00285,15,0,7.5,1,9,10,9,20,46.5,C
S00286,14,20,17,0,4,4,10,39,70,B
S00287,1,11,6,7,9,16,6,33,61,B1
S00288,6,11,8.5,2,7,9,10,33,60.5,B
S00289,3,10,6.5,2,4,6,8,24,44.5,C
S00290,13,12,12.5,4,2,6,7,28,53.5,C
S00291,7,7,7,3,0,3,6,31,47,C
S00292,13,18,15.5,5,2,7,6,28,56.5,B
S00293,4,13,8.5,4,5,9,10,19,46.5,C
S00294,3,4,3.5,4,3,7,8,23,41.5,C
S00295,18,3,10.5,3,2,5,7,34,56.5,B
S00296,6,3,4.5,8,0,8,7,46,65.5,B
S00297,6,9,7.5,0,3,3,8,48,66.5,B
S00298,14,5,9.5,9,4,13,8,48,78.5,B
S00299,6,16,11,5,9,14,10,15,50,F
S00300,11,5,8,5,4,9,9,22,48,C
S00301,4,2,3,8,4,12,6,17,38,F
S00302,18,20,19,8,4,12,8,46,85,A
S00303,10,11,10.5,10,2,12,9,43,74.5,B
S00304,5,7,6,5,10,15,8,29,58,B1
S00305,19,5,12,5,4,9,10,40,71,B
S00306,2,14,8,3,8,11,10,32,61,B
S00307,0,13,6.5,9,6,15,9,50,80.5,A
S00308,1,13,7,4,0,4,7,44,62,B
S00309,14,12,13,0,9,9,7,41,70,B
S00310,18,3,10.5,0,1,1,9,32,52.5,C
S00311,14,19,16.5,2,8,10,10,37,73.5,B
S00312,4,14,9,3,2,5,7,22,43,C
S00313,3,4,3.5,3,1,4,6,20,33.5,D
S00314,17,7,12,1,10,11,8,29,60,B
S00315,15,6,10.5,9,2,11,6,34,61.5,B
S00316,5,13,9,5,4,9,8,41,67,B
S00317,13,0,6.5,10,6,16,9,48,79.5,B1
S00318,17,19,18,2,3,5,7,21,51,C
S00319,3,7,5,4,1,5,9,38,57,B
S00320,2,9,5.5,0,5,5,7,34,51.5,C
S00321,0,4,2,3,3,6,10,18,36,D
S00322,7,3,5,0,2,2,10,20,37,D
S00323,12,11,11.5,8,2,10,10,27,58.5,B
S00324,13,7,10,0,5,5,10,29,54,C
S00325,15,0,7.5,8,6,14,10,41,72.5,B1
S00326,14,5,9.5,8,2,10,6,20,45.5,C
S00327,3,20,11.5,0,7,7,7,39,64.5,B
S00328,16,5,10.5,9,5,14,7,40,71.5,B1
S00329,7,2,4.5,1,9,10,6,25,45.5,C
S00330,5,10,7.5,2,2,4,9,34,54.5,C
S00331,13,13,13,10,6,16,8,49,86,A1
S00332,4,20,12,6,0,6,9,37,64,B
S00333,8,0,4,6,1,7,6,49,66,B
S00334,8,15,11.5,7,0,7,10,48,76.5,B
S00335,20,13,16.5,0,1,1,6,18,41.5,C
S00336,20,1,10.5,10,1,11,7,17,45.5,F
S00337,12,16,14,4,7,11,9,20,54,C
S00338,18,11,14.5,9,0,9,9,41,73.5,B
S00339,0,13,6.5,2,9,11,9,27,53.5,C
S00340,3,4,3.5,4,8,12,6,26,47.5,C1
S00341,7,5,6,7,9,16,7,44,73,B1
S00342,20,13,16.5,7,10,17,10,31,74.5,B1
S00343,7,13,10,7,10,17,7,21,55,B1
S00344,20,20,20,9,10,19,9,26,74,B1
S00345,13,12,12.5,0,9,9,10,26,57.5,B
S00346,20,19,19.5,6,6,12,9,31,71.5,B
S00347,1,10,5.5,0,8,8,7,44,64.5,B
S00348,20,15,17.5,7,5,12,6,35,70.5,B
S00349,11,13,12,8,9,17,7,26,62,B1
S00350,1,6,3.5,1,2,3,9,43,58.5,B
S00351,17,3,10,8,9,17,9,35,71,B1
S00352,17,19,18,7,10,17,8,43,86,A1
S00353,0,17,8.5,4,7,11,6,43,68.5,B
S00354,20,0,10,0,9,9,6,37,62,B
S00355,18,16,17,2,10,12,8,37,74,B
S00356,16,18,17,5,3,8,8,17,50,F
S00357,12,12,12,6,7,13,6,29,60,B
S00358,7,9,8,7,8,15,6,27,56,B1
S00359,14,13,13.5,4,8,12,6,26,57.5,B
S00360,10,2,6,4,10,14,6,17,43,F
S00361,13,18,15.5,1,0,1,9,26,51.5,C
S00362,4,3,3.5,3,3,6,6,20,35.5,D
S00363,5,8,6.5,2,10,12,8,41,67.5,B
S00364,15,20,17.5,3,2,5,6,15,43.5,F
S00365,16,0,8,10,6,16,7,16,47,F
S00366,3,3,3,10,2,12,8,36,59,B
S00367,8,5,6.5,9,6,15,10,46,77.5,B1
S00368,16,13,14.5,6,6,12,8,28,62.5,B
S00369,2,3,2.5,6,2,8,6,27,43.5,C
S00370,10,18,14,9,2,11,6,46,77,B
S00371,2,2,2,5,1,6,8,42,58,B
S00372,10,15,12.5,0,0,0,10,42,64.5,B
S00373,16,7,11.5,9,10,19,7,15,52.5,F
S00374,11,8,9.5,1,9,10,7,38,64.5,B
S00375,2,12,7,4,7,11,7,26,51,C
S00376,10,4,7,4,5,9,6,27,49,C
S00377,6,7,6.5,2,9,11,6,28,51.5,C
S00378,0,5,2.5,1,8,9,7,17,35.5,F
S00379,11,13,12,7,8,15,8,20,55,B1
S00380,10,11,10.5,7,5,12,7,37,66.5,B
S00381,6,4,5,4,5,9,8,26,48,C
S00382,19,17,18,7,10,17,8,30,73,B1
S00383,16,4,10,8,2,10,6,41,67,B
S00384,7,20,13.5,6,4,10,8,27,58.5,B
S00385,10,8,9,7,3,10,8,21,48,C
S00386,5,4,4.5,9,0,9,8,35,56.5,B
S00387,1,0,0.5,6,0,6,7,44,57.5,B
S00388,16,3,9.5,0,3,3,10,48,70.5,B
S00389,1,18,9.5,7,9,16,10,45,80.5,A1
S00390,10,10,10,3,4,7,8,32,57,B
S00391,16,0,8,5,4,9,8,43,68,B
S00392,0,3,1.5,10,6,16,7,32,56.5,B1
S00393,4,15,9.5,5,5,10,7,22,48.5,C
S00394,19,9,14,7,0,7,6,42,69,B
S00395,20,17,18.5,10,9,19,9,34,80.5,A1
S00396,4,13,8.5,4,5,9,6,49,72.5,B
S00397,13,4,8.5,1,10,11,7,20,46.5,C
S00398,19,2,10.5,3,0,3,9,37,59.5,B
S00399,8,13,10.5,4,6,10,6,41,67.5,B
S00400,0,10,5,9,10,19,7,36,67,B1
S00401,18,11,14.5,1,0,1,8,15,38.5,F
S00402,0,7,3.5,9,8,17,7,50,77.5,B1
S00403,1,3,2,7,1,8,8,46,64,B
S00404,6,12,9,1,10,11,9,31,60,B
S00405,1,8,4.5,3,9,12,10,48,74.5,B
S00406,2,14,8,8,4,12,8,16,44,F
S00407,20,16,18,1,5,6,6,50,80,A
S00408,12,4,8,1,5,6,8,37,59,B
S00409,18,5,11.5,6,8,14,6,47,78.5,B1
S00410,19,13,16,3,10,13,10,24,63,B
S00411,6,19,12.5,4,3,7,6,40,65.5,B
S00412,5,14,9.5,6,3,9,10,22,50.5,C
S00413,20,18,19,1,0,1,6,50,76,B
S00414,12,7,9.5,0,8,8,8,39,64.5,B
S00415,4,12,8,10,8,18,6,43,75,B1
S00416,9,11,10,5,4,9,6,34,59,B
S00417,16,13,14.5,6,3,9,8,37,68.5,B
S00418,11,7,9,9,7,16,8,32,65,B1
S00419,1,16,8.5,5,5,10,10,17,45.5,F
S00420,2,19,10.5,9,8,17,7,22,56.5,B1
S00421,10,10,10,0,10,10,8,27,55,B
S00422,13,18,15.5,1,9,10,7,33,65.5,B
S00423,3,10,6.5,6,0,6,8,31,51.5,C
S00424,9,2,5.5,0,6,6,9,19,39.5,D
S00425,2,11,6.5,4,8,12,10,16,44.5,F
S00426,12,14,13,1,4,5,8,26,52,C
S00427,4,10,7,2,9,11,6,45,69,B
S00428,19,6,12.5,8,1,9,7,41,69.5,B
S00429,4,4,4,9,4,13,10,37,64,B
S00430,2,8,5,1,10,11,6,21,43,C
S00431,7,12,9.5,7,7,14,9,39,71.5,B1
S00432,8,1,4.5,1,9,10,7,22,43.5,C
S00433,16,0,8,9,10,19,8,48,83,A1
S00434,13,10,11.5,9,1,10,10,38,69.5,B
S00435,7,9,8,7,1,8,7,50,73,B
S00436,13,10,11.5,6,3,9,7,17,44.5,F
S00437,9,12,10.5,4,2,6,7,44,67.5,B
S00438,3,4,3.5,0,9,9,7,25,44.5,C
S00439,16,8,12,3,6,9,9,29,59,B
S00440,16,17,16.5,5,0,5,10,17,48.5,F
S00441,18,20,19,9,1,10,9,31,69,B
S00442,12,10,11,9,3,12,10,27,60,B
S00443,5,9,7,1,2,3,6,50,66,B
S00444,5,17,11,0,4,4,9,33,57,B
S00445,19,10,14.5,5,0,5,7,26,52.5,C
S00446,19,2,10.5,10,8,18,10,16,54.5,F
S00447,0,2,1,0,8,8,7,50,66,B
S00448,11,18,14.5,0,0,0,7,38,59.5,B
S00449,2,4,3,1,9,10,8,41,62,B
S00450,15,6,10.5,1,1,2,8,39,59.5,B
S00451,2,7,4.5,6,1,7,7,20,38.5,D
S00452,9,2,5.5,0,6,6,9,20,40.5,C
S00453,9,16,12.5,3,7,10,8,19,49.5,C
S00454,4,0,2,7,5,12,10,43,67,B
S00455,5,7,6,0,6,6,10,30,52,C
S00456,7,16,11.5,3,10,13,7,49,80.5,A
S00457,6,16,11,9,3,12,6,18,47,C1
S00458,3,5,4,9,6,15,8,38,65,B1
S00459,14,19,16.5,3,1,4,9,20,49.5,C
S00460,15,12,13.5,9,4,13,6,33,65.5,B
S00461,15,11,13,10,1,11,9,32,65,B
S00462,17,8,12.5,10,6,16,8,45,81.5,A1
S00463,17,11,14,10,1,11,6,16,47,F
S00464,8,18,13,6,2,8,10,17,48,F
S00465,5,7,6,2,3,5,7,15,33,F
S00466,4,16,10,10,7,17,10,33,70,B1
S00467,11,4,7.5,10,6,16,6,32,61.5,B1
S00468,9,7,8,8,7,15,9,17,49,F
S00469,10,7,8.5,0,5,5,10,40,63.5,B
S00470,5,16,10.5,6,6,12,10,28,60.5,B
S00471,16,17,16.5,1,0,1,10,29,56.5,B
S00472,9,8,8.5,8,7,15,9,28,60.5,B1
S00473,19,13,16,1,0,1,6,39,62,B
S00474,0,15,7.5,1,2,3,7,46,63.5,B
S00475,15,0,7.5,5,10,15,8,42,72.5,B1
S00476,1,12,6.5,3,1,4,7,32,49.5,C
S00477,12,17,14.5,1,9,10,6,43,73.5,B
S00478,4,2,3,5,2,7,8,44,62,B
S00479,8,0,4,3,5,8,9,28,49,C
S00480,5,11,8,9,2,11,10,49,78,B
S00481,13,1,7,1,3,4,6,32,49,C
S00482,10,13,11.5,8,10,18,10,49,88.5,A1
S00483,16,20,18,8,6,14,10,38,80,A
S00484,19,16,17.5,9,6,15,10,44,86.5,A
S00485,0,11,5.5,7,5,12,7,47,71.5,B
S00486,13,11,12,2,4,6,8,19,45,C
S00487,15,3,9,6,10,16,10,34,69,B1
S00488,12,10,11,7,4,11,9,46,77,B
S00489,8,14,11,4,1,5,10,36,62,B
S00490,0,5,2.5,10,1,11,9,40,62.5,B
S00491,3,4,3.5,4,8,12,8,21,44.5,C1
S00492,6,12,9,3,0,3,10,24,46,C
S00493,8,14,11,6,9,15,8,23,57,B1
S00494,17,3,10,3,3,6,10,23,49,C
